arquivo,bytes
static/chunks/e7273d6f-5fe8dd5d10adde5f.js,1090928
static/chunks/37a2c14b-49cd652306fe1dea.js,545985
static/chunks/36bf26c3-0782e5b7734debdc.js,545939
static/chunks/50d05570-e41302ea9ec349da.js,545442
static/chunks/865280a2-74e86ea8d6869f9e.js,545442
static/chunks/pages/agents/create-9401216658e9fbbc.js,289914
static/chunks/pages/agents-0cb8e4555b5a6be1.js,232299
static/chunks/pages/crm-6c7e69b9f1333795.js,217766
static/chunks/pages/settings/organization-257e0d05c7ce61a2.js,113924
static/chunks/pages/artifacts-e4367351a80abf28.js,79608
static/chunks/8388-b411cd9ca7247f02.js,67461
static/chunks/708-3273cd5f13d89333.js,65294
static/chunks/7513-aa28d68122821927.js,62663
static/chunks/pages/analytics-9d0a4df51c64b52c.js,59085
static/chunks/pages/voltapi-29a9f6305c09ce67.js,42059
static/chunks/pages/settings/billing-26b72be4db9e09f1.js,39800
static/chunks/1807-f9168b376dc4515c.js,39286
static/chunks/pages/datastores-a77654263b43f063.js,35575
static/chunks/744-294c7d961befca9a.js,34032
static/chunks/1440-e5ff9d83b36fe5b2.js,34017
static/chunks/2033-209675e31c1c6de0.js,33751
static/chunks/8081-d6fe167f54f5ba43.js,33589
static/chunks/8992-95a2ebf17949202c.js,30663
static/chunks/1597-9b224230f62c49e3.js,29258
static/chunks/5086-32d579cea9f48315.js,28986
static/chunks/9443-6a5afb54b8fef831.js,27798
static/chunks/684-1a6c2b15602f5c75.js,26431
static/chunks/pages/artifact-categories-c0e4995b6dc24287.js,24010
static/chunks/3982-3a3408779f1f4b87.js,23434
static/chunks/99-956dbfcb1cf503ff.js,21663
static/chunks/2630-6a796a2eb4a5e544.js,21539
static/chunks/pages/onboarding-dbb7c392702f0738.js,21224
static/chunks/6439-5220f59857ac49c2.js,20893
static/chunks/pages/logs/listConversation-b1de6452010f383c.js,19796
static/chunks/4676-4ca9640a878d2ed7.js,18766
static/chunks/pages/contacts/components/ContactVariablesManager-bd287a48fc12e611.js,18621
static/chunks/pages/contacts/components/ContactFilters-a177da90e7ab75a8.js,17113
static/chunks/pages/settings/llm-keys-959e56f39b8a1fc1.js,17018
static/chunks/3253-2d82e79c534035ef.js,16676
static/chunks/4195-dbfcebf838de3930.js,16621
static/chunks/pages/integrations/crisp/widget-3b0f1a4d321ad43e.js,15728
static/chunks/pages/logs/components/InterveinJustifyModal-a7b87c61a0447872.js,15673
static/chunks/4183-c27c088ac051c708.js,15099
static/chunks/1468-a80a4eb1f1c1ef9f.js,14876
static/chunks/pages/auth/signin-ed3f1f244f5ccdd2.js,13605
static/chunks/pages/contacts/components/ContactsTable-d2cb001bd02c7b18.js,13238
static/chunks/pages/forms-b3d3a077e593706e.js,13102
static/chunks/9895-05e3b85afc5c7841.js,12895
static/chunks/5752-ae15ed7c86eaf85e.js,12436
static/chunks/pages/logs/components/LogFilters/CustomFiltersList-a323f40c8af571be.js,12333
static/chunks/pages/contacts/components/ContactActionsMenu-c68fd7d436d2dd56.js,12106
static/chunks/pages/logs/components/ConversationNotes-826100719742ff3d.js,11878
static/chunks/5053-86db2db0d54f3255.js,11857
static/chunks/pages/contacts/components/CreateDispatchListModal-e0ea8f9f44ed94cc.js,11772
static/chunks/6642-cca09c20bfbb2eef.js,11739
static/chunks/pages/contacts/components/SendMessageModal-8400786ef4d75acc.js,11318
static/chunks/9781-55eeca822872a7a2.js,11037
static/chunks/pages/settings/api-keys-8633dcab5e813fa9.js,10831
static/chunks/1809-774c15ce77bd4272.js,10573
static/chunks/1932-0a1aad51a46413b5.js,10469
static/chunks/pages/logs/ActiveUsers-233456c401cf9607.js,10216
static/chunks/pages/analytics-test-9d1c1fa8fd609369.js,10052
static/chunks/8329-41e450af60a83411.js,10000
static/chunks/8603-4d2de9ab1cf35ef5.js,8816
static/chunks/pages/custom-dashboard-cb8f121f829032ff.js,8599
static/chunks/6597-6c9f6ebb1d5ac300.js,8283
static/chunks/4477-beaf94d6bf44c5ac.js,7984
static/chunks/pages/logs/components/LogFilters/ActionsDropdown-ddf76aeb8a4fb6ec.js,7390
static/chunks/pages/logs/LogFilters-bcc9f29b63d31a55.js,7212
static/chunks/466-32c15f66038fdde8.js,6986
static/chunks/pages/logs/components/LogFilters/GeneralFilters-210641881d40b7e6.js,6725
static/chunks/pages/maintenance-40063f4b0fe2ae5f.js,5349
static/chunks/pages/integrations/crisp/config-51abe02853b81b1c.js,5313
static/chunks/pages/auth/confirm-email-0568ce6d7b6373de.js,4416
static/chunks/pages/contacts/components/ContactExport-95e60ab11ce4dc04.js,4111
static/chunks/pages/logs/ToggleButton-2954bd8e385baa63.js,4110
static/chunks/pages/analytics/FiltersAnalytics-c957827bd2980fb9.js,3846
static/chunks/pages/logs/ChatView-c15aa5b6dc439bdf.js,3830
static/chunks/pages/apps-a86ac97bbdba4d8d.js,3718
static/chunks/pages/subscription-success-c491b097664749e9.js,3713
static/chunks/pages/logs/components/ConversationItem-ebee71806b91532a.js,3446
static/chunks/pages/contacts/components/CTWAAttributionCard-abbb68d805123a11.js,3311
static/chunks/pages/logs/components/LogFilters/SearchExportBar-d5421662ac23bda4.js,2911
static/chunks/pages/logs/components/LogFilters/FilterDrawerFooter-5fbcb94b5349eeaa.js,2186
static/chunks/pages/join-da3708344266fb79.js,2007
static/chunks/pages/_error-51add0862b962361.js,1941
static/chunks/pages/logs/components/TwentyFourHourWarningModal-91125187a83ba895.js,1529
static/chunks/pages/contacts/hooks/useContactFilters-70ab11beaea5d8da.js,1491
static/chunks/pages/auth/error-7efc498f63b0d3fa.js,1251
static/chunks/pages/404-c9ef07187c7f51d7.js,1073
static/chunks/pages/partner-set-74e3293c8e183be6.js,1052
static/chunks/pages/auth/verify-request-fd76600c06031cce.js,1029
static/chunks/pages/info/payment-successful-b3e3961b0d789ccb.js,986
static/chunks/pages/contacts/components/FilterDrawerFooter-9689600e27c44fa1.js,785
static/chunks/pages/dispatches-2b2bb8f92f76fd51.js,755
static/chunks/pages/contacts-cdee6ddb19c6ac9c.js,693
static/chunks/pages/close-window-c1ea56c32d257e9f.js,645
static/chunks/pages/logs/tabsConversations-7a02e02677350ff4.js,482
static/chunks/pages/auth/oauth-continue-c7ec08fea333b8f0.js,474
static/chunks/pages/logs-7b79772ddeea869b.js,467
static/chunks/pages/contacts/components/ContactSettings-57a4584c87ba98b0.js,434
static/chunks/pages/dispatches/modules/DispatchesPage-8b101d00fecdc2d4.js,429
static/chunks/pages/contacts/modules/ContactsPage-50e0d07cb58113d8.js,424
static/chunks/pages/analytics/CreditsAuditTab-9c1945b8e82cbaf3.js,395
static/chunks/pages/robots.txt-f5140de0746b0ecb.js,366
static/chunks/pages/logs/components/TemplateMessageModal-8acc257798257280.js,323
static/chunks/pages/contacts/components/ContactsHeader-21602407152d317a.js,315
